% Running in auto input_syntax mode. Trying TPTP
% Refutation found. Thanks to Tanya!
% SZS status Unsatisfiable for variant_0
% SZS output start Proof for variant_0
1. multiply(X0,inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),inverse(multiply(X1,multiply(inverse(X1),X1)))))) = X2 [input(axiom)]
2. multiply(X3,X4) != multiply(X5,X4) | X3 = X5 [input(assumption)]
3. multiply(X4,X3) != multiply(X4,X5) | X3 = X5 [input(assumption)]
4. a2 != multiply(multiply(inverse(b2),b2),a2) [input(negated conjecture)]
96027. multiply(X3,inverse(multiply(inverse(X4),inverse(X5)))) = inverse(multiply(inverse(multiply(multiply(inverse(X2),inverse(multiply(inverse(multiply(X3,X5)),inverse(multiply(inverse(X0),inverse(X7)))))),X4)),inverse(multiply(inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(X1)),inverse(X7))),inverse(inverse(inverse(multiply(multiply(inverse(X2),multiply(inverse(X0),inverse(X7))),inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(X1)),inverse(X7))))))))))) [backward demodulation 95577,96024]
96028. inverse(inverse(multiply(X6,X5))) = multiply(inverse(multiply(inverse(X8),X1)),inverse(multiply(inverse(X5),inverse(inverse(inverse(multiply(multiply(inverse(X8),X1),X6))))))) [backward demodulation 95817,96024]
96029. multiply(X3,inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X6)),X1)),inverse(X6)),inverse(X4)))) = inverse(multiply(inverse(X1),inverse(inverse(inverse(multiply(multiply(X3,X4),X0)))))) [backward demodulation 95474,96024]
96037. multiply(X3,inverse(multiply(inverse(X4),inverse(X5)))) = inverse(multiply(inverse(multiply(multiply(inverse(X2),inverse(multiply(inverse(multiply(X3,X5)),inverse(multiply(inverse(X0),inverse(X7)))))),X4)),inverse(multiply(inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(X1)),inverse(X7))),inverse(inverse(inverse(inverse(multiply(inverse(X2),inverse(inverse(inverse(multiply(multiply(multiply(inverse(X2),multiply(inverse(X0),inverse(X7))),X7),X0))))))))))))) [backward demodulation 96027,96029]
96039. multiply(X3,inverse(multiply(inverse(X4),inverse(X5)))) = inverse(multiply(inverse(multiply(multiply(inverse(X2),inverse(multiply(inverse(multiply(X3,X5)),inverse(multiply(inverse(X0),inverse(X7)))))),X4)),inverse(multiply(inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(X1)),inverse(X7))),inverse(inverse(multiply(inverse(X2),inverse(inverse(inverse(multiply(multiply(multiply(inverse(X2),multiply(inverse(X0),inverse(X7))),X7),X0))))))))))) [forward demodulation 96037,95406]
96040. multiply(X3,inverse(multiply(inverse(X4),inverse(X5)))) = inverse(multiply(inverse(multiply(multiply(inverse(X2),inverse(multiply(inverse(multiply(X3,X5)),inverse(multiply(inverse(X0),inverse(X7)))))),X4)),inverse(multiply(inverse(multiply(inverse(X0),inverse(X7))),inverse(inverse(inverse(multiply(multiply(multiply(inverse(X2),multiply(inverse(X0),inverse(X7))),X7),X0)))))))) [forward demodulation 96039,95473]
96043. inverse(inverse(multiply(X4,X7))) = inverse(multiply(inverse(multiply(multiply(inverse(X2),inverse(multiply(inverse(X4),inverse(multiply(inverse(X0),inverse(X5)))))),X7)),inverse(multiply(inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(X1)),inverse(X5))),inverse(inverse(inverse(multiply(multiply(inverse(X2),multiply(inverse(X0),inverse(X5))),inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(X1)),inverse(X5))))))))))) [forward demodulation 95834,96024]
96044. inverse(inverse(multiply(X4,X7))) = inverse(multiply(inverse(multiply(multiply(inverse(X2),inverse(multiply(inverse(X4),inverse(multiply(inverse(X0),inverse(X5)))))),X7)),inverse(multiply(inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(X1)),inverse(X5))),inverse(inverse(inverse(inverse(multiply(inverse(X2),inverse(inverse(inverse(multiply(multiply(multiply(inverse(X2),multiply(inverse(X0),inverse(X5))),X5),X0))))))))))))) [forward demodulation 96043,96029]
96045. inverse(inverse(multiply(X4,X7))) = inverse(multiply(inverse(multiply(multiply(inverse(X2),inverse(multiply(inverse(X4),inverse(multiply(inverse(X0),inverse(X5)))))),X7)),inverse(multiply(inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(X1)),inverse(X5))),inverse(inverse(multiply(inverse(X2),inverse(inverse(inverse(multiply(multiply(multiply(inverse(X2),multiply(inverse(X0),inverse(X5))),X5),X0))))))))))) [forward demodulation 96044,95406]
96046. inverse(inverse(multiply(X4,X7))) = inverse(multiply(inverse(multiply(multiply(inverse(X2),inverse(multiply(inverse(X4),inverse(multiply(inverse(X0),inverse(X5)))))),X7)),inverse(multiply(inverse(multiply(inverse(X0),inverse(X5))),inverse(inverse(inverse(multiply(multiply(multiply(inverse(X2),multiply(inverse(X0),inverse(X5))),X5),X0)))))))) [forward demodulation 96045,95473]
96047. multiply(X3,inverse(multiply(inverse(X4),inverse(X5)))) = inverse(inverse(multiply(multiply(X3,X5),X4))) [backward demodulation 96040,96046]
96048. multiply(X6,multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3)),inverse(multiply(inverse(X4),X2)))) = inverse(multiply(inverse(multiply(X8,multiply(inverse(multiply(inverse(inverse(multiply(multiply(X0,X1),X3))),inverse(multiply(inverse(multiply(inverse(multiply(X6,X7)),X8)),inverse(X7))))),X4))),multiply(inverse(inverse(X8)),inverse(X8)))) [backward demodulation 90385,96047]
96145. multiply(X3,inverse(multiply(inverse(multiply(inverse(inverse(multiply(multiply(X0,X2),X5))),X6)),inverse(inverse(multiply(inverse(inverse(multiply(multiply(X0,X2),X1))),multiply(inverse(multiply(inverse(multiply(X3,X7)),multiply(inverse(X5),X1))),inverse(X7)))))))) = X6 [backward demodulation 95983,96047]
96175. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X5)),inverse(X6))),inverse(inverse(multiply(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X5)),inverse(X6)),X6),multiply(inverse(multiply(inverse(X3),X6)),X5)))))) = multiply(X4,inverse(multiply(inverse(inverse(multiply(X3,X1))),inverse(inverse(inverse(multiply(inverse(multiply(inverse(inverse(multiply(multiply(X4,inverse(multiply(multiply(X7,X8),X10))),X9))),multiply(inverse(multiply(inverse(multiply(X7,X8)),X9)),X10))),multiply(inverse(X5),X1)))))))) [backward demodulation 96018,96047]
96191. inverse(multiply(inverse(multiply(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3))),X5)),multiply(inverse(inverse(inverse(multiply(X3,X1)))),inverse(inverse(multiply(X3,X1)))))) = multiply(inverse(multiply(inverse(X4),X1)),inverse(inverse(inverse(multiply(multiply(inverse(X5),X6),multiply(inverse(multiply(inverse(X3),X6)),X4)))))) [backward demodulation 95806,96047]
96193. multiply(X5,inverse(inverse(multiply(X3,X1)))) = inverse(multiply(inverse(multiply(X7,multiply(inverse(inverse(inverse(multiply(multiply(inverse(X3),X6),multiply(inverse(multiply(X5,X6)),X7))))),X1))),multiply(inverse(inverse(X7)),inverse(X7)))) [backward demodulation 95798,96047]
96199. inverse(multiply(inverse(multiply(inverse(inverse(multiply(X3,X1))),X5)),X7)) = inverse(inverse(multiply(multiply(inverse(multiply(inverse(X3),X7)),X1),X5))) [backward demodulation 95818,96047]
96201. multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(X1)),inverse(multiply(inverse(X6),inverse(X7)))) = inverse(inverse(multiply(multiply(inverse(inverse(inverse(multiply(X0,X2)))),X7),X6))) [backward demodulation 96014,96047]
96206. multiply(X6,multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3)),inverse(multiply(inverse(X4),X2)))) = inverse(multiply(inverse(multiply(X8,multiply(inverse(inverse(inverse(multiply(multiply(inverse(inverse(multiply(multiply(X0,X1),X3))),X7),multiply(inverse(multiply(X6,X7)),X8))))),X4))),multiply(inverse(inverse(X8)),inverse(X8)))) [forward demodulation 96048,96047]
96323. multiply(X6,multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3)),inverse(multiply(inverse(X4),X2)))) = multiply(X6,inverse(inverse(multiply(inverse(multiply(multiply(X0,X1),X3)),X4)))) [backward demodulation 96206,96193]
96359. multiply(X4,inverse(inverse(inverse(multiply(multiply(inverse(multiply(inverse(multiply(X4,inverse(inverse(multiply(X3,X1))))),X7)),inverse(multiply(multiply(inverse(inverse(inverse(multiply(X3,X1)))),X6),multiply(inverse(multiply(inverse(X3),X6)),X1)))),inverse(multiply(X3,X1))))))) = X7 [backward demodulation 96009,96199]
96373. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X5)),inverse(X6))),inverse(inverse(multiply(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X5)),inverse(X6)),X6),multiply(inverse(multiply(inverse(X3),X6)),X5)))))) = multiply(X4,inverse(multiply(inverse(inverse(multiply(X3,X1))),inverse(inverse(inverse(inverse(multiply(multiply(inverse(multiply(inverse(multiply(X4,inverse(multiply(multiply(X7,X8),X10)))),multiply(inverse(X5),X1))),X9),multiply(inverse(multiply(inverse(multiply(X7,X8)),X9)),X10))))))))) [backward demodulation 96175,96199]
96376. multiply(X3,inverse(inverse(multiply(multiply(inverse(multiply(inverse(multiply(X0,X2)),inverse(inverse(multiply(inverse(inverse(multiply(multiply(X0,X2),X1))),multiply(inverse(multiply(inverse(multiply(X3,X7)),multiply(inverse(X5),X1))),inverse(X7))))))),X5),X6)))) = X6 [backward demodulation 96145,96199]
96454. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X8)),X7)),inverse(X8))),multiply(multiply(inverse(multiply(inverse(multiply(inverse(X6),X8)),X7)),inverse(X8)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X8)),X7)),inverse(X8)))))) = multiply(inverse(X7),inverse(inverse(inverse(multiply(multiply(X6,inverse(multiply(inverse(X3),inverse(inverse(multiply(multiply(X1,X2),X4)))))),multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)))))) [forward demodulation 95860,96047]
96455. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X8)),X7)),inverse(X8))),multiply(multiply(inverse(multiply(inverse(multiply(inverse(X6),X8)),X7)),inverse(X8)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X8)),X7)),inverse(X8)))))) = multiply(inverse(X7),inverse(inverse(inverse(multiply(inverse(inverse(multiply(multiply(X6,inverse(multiply(multiply(X1,X2),X4))),X3))),multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)))))) [forward demodulation 96454,96047]
96456. multiply(inverse(X7),inverse(inverse(inverse(multiply(inverse(inverse(multiply(multiply(X6,inverse(multiply(multiply(X1,X2),X4))),X3))),multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)))))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X8)),X7)),inverse(X8))),inverse(inverse(multiply(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X6),X8)),X7)),inverse(X8)),X8),multiply(inverse(multiply(inverse(X6),X8)),X7)))))) [forward demodulation 96455,96047]
96460. multiply(X2,inverse(inverse(multiply(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),inverse(multiply(inverse(inverse(multiply(multiply(X0,X1),X3))),inverse(X3)))),X6)))) = X6 [forward demodulation 95862,96047]
96461. multiply(X2,inverse(inverse(multiply(inverse(inverse(multiply(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3),inverse(multiply(multiply(X0,X1),X3))))),X6)))) = X6 [forward demodulation 96460,96047]
96474. multiply(X2,multiply(inverse(X0),X0)) = X2 [backward demodulation 58333,95757]
96493. multiply(X0,multiply(inverse(multiply(inverse(X1),X1)),multiply(inverse(X2),X2))) = X0 [backward demodulation 58267,96474]
96494. multiply(multiply(inverse(X0),X0),multiply(X1,multiply(inverse(X2),X2))) = X1 [backward demodulation 58281,96474]
96525. inverse(multiply(X0,multiply(inverse(multiply(X1,X0)),multiply(inverse(X3),X3)))) = X1 [backward demodulation 57496,96474]
96569. multiply(inverse(multiply(inverse(X4),X1)),inverse(inverse(inverse(multiply(multiply(inverse(X5),X6),multiply(inverse(multiply(inverse(X3),X6)),X4)))))) = inverse(multiply(inverse(multiply(inverse(multiply(X3,X1)),X5)),multiply(inverse(inverse(inverse(multiply(X3,X1)))),inverse(inverse(multiply(X3,X1)))))) [backward demodulation 96191,96474]
96666. multiply(X0,inverse(multiply(inverse(X1),X1))) = X0 [forward demodulation 96493,96474]
96670. inverse(multiply(inverse(inverse(inverse(multiply(inverse(X0),X0)))),inverse(X2))) = X2 [backward demodulation 40299,96666]
96714. multiply(multiply(inverse(X0),X0),X1) = X1 [forward demodulation 96494,96474]
96715. inverse(multiply(inverse(X2),inverse(inverse(inverse(multiply(inverse(X0),X0)))))) = X2 [backward demodulation 54880,96714]
96754. multiply(inverse(multiply(inverse(X1),X1)),X2) = X2 [backward demodulation 36165,96715]
96756. multiply(inverse(inverse(multiply(inverse(X0),X0))),X2) = X2 [backward demodulation 55351,96754]
96770. multiply(inverse(X1),X2) = multiply(inverse(multiply(X3,X1)),multiply(X3,X2)) [backward demodulation 23378,96754]
96776. multiply(inverse(inverse(inverse(multiply(inverse(X0),X0)))),X2) = X2 [backward demodulation 56174,96756]
96783. inverse(inverse(X2)) = X2 [backward demodulation 96670,96776]
96905. a2 != multiply(inverse(inverse(multiply(X1,inverse(multiply(X1,inverse(multiply(inverse(X0),X0))))))),a2) [backward demodulation 58724,96783]
96917. inverse(multiply(inverse(multiply(X0,X3)),X2)) = inverse(multiply(inverse(multiply(inverse(X4),X3)),multiply(inverse(multiply(X0,X4)),X2))) [backward demodulation 94206,96783]
96918. multiply(X6,multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3)),inverse(multiply(inverse(X4),X2)))) = multiply(X6,multiply(inverse(multiply(multiply(X0,X1),X3)),X4)) [backward demodulation 96323,96783]
96921. multiply(X2,multiply(inverse(inverse(multiply(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3),inverse(multiply(multiply(X0,X1),X3))))),X6)) = X6 [backward demodulation 96461,96783]
96931. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X8)),X7)),inverse(X8))),inverse(inverse(multiply(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X6),X8)),X7)),inverse(X8)),X8),multiply(inverse(multiply(inverse(X6),X8)),X7)))))) = multiply(inverse(X7),inverse(multiply(inverse(inverse(multiply(multiply(X6,inverse(multiply(multiply(X1,X2),X4))),X3))),multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)))) [backward demodulation 96456,96783]
96937. multiply(X3,inverse(inverse(multiply(multiply(inverse(multiply(inverse(multiply(X0,X2)),multiply(inverse(inverse(multiply(multiply(X0,X2),X1))),multiply(inverse(multiply(inverse(multiply(X3,X7)),multiply(inverse(X5),X1))),inverse(X7))))),X5),X6)))) = X6 [backward demodulation 96376,96783]
96941. multiply(X7,inverse(multiply(inverse(X5),multiply(inverse(X2),inverse(X3))))) = multiply(X7,multiply(X1,multiply(inverse(X1),inverse(multiply(inverse(X5),multiply(inverse(X2),inverse(X3))))))) [backward demodulation 95852,96783]
96959. inverse(multiply(inverse(multiply(inverse(multiply(X2,X8)),X6)),inverse(X8))) = multiply(X5,inverse(multiply(inverse(X6),multiply(multiply(X0,X1),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X5,X7)),X4)),inverse(X7))),multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3)),X4)),inverse(X3)))))))) [backward demodulation 95607,96783]
96963. multiply(inverse(X0),multiply(X0,X3)) = X3 [backward demodulation 95786,96783]
96965. multiply(inverse(multiply(inverse(X3),X5)),X1) = multiply(inverse(multiply(X4,X5)),multiply(X4,multiply(X3,X1))) [backward demodulation 95788,96783]
96973. multiply(X8,inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X9)),X1)),inverse(X9)),multiply(inverse(multiply(inverse(multiply(X8,X10)),X5)),inverse(X10))))) = inverse(multiply(inverse(X1),inverse(multiply(X5,X0)))) [backward demodulation 95831,96783]
96977. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(X5))),inverse(inverse(multiply(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(X5)),X5),multiply(inverse(multiply(inverse(X3),X5)),X4)))))) = multiply(inverse(X4),inverse(multiply(multiply(X3,X1),inverse(X1)))) [backward demodulation 96011,96783]
96979. multiply(X6,X5) = multiply(inverse(multiply(inverse(X8),X1)),inverse(multiply(inverse(X5),inverse(inverse(inverse(multiply(multiply(inverse(X8),X1),X6))))))) [backward demodulation 96028,96783]
96986. multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(X1)),inverse(multiply(inverse(X6),inverse(X7)))) = inverse(inverse(multiply(multiply(inverse(multiply(X0,X2)),X7),X6))) [backward demodulation 96201,96783]
96999. multiply(X4,inverse(inverse(inverse(multiply(multiply(inverse(multiply(inverse(multiply(X4,multiply(X3,X1))),X7)),inverse(multiply(multiply(inverse(multiply(X3,X1)),X6),multiply(inverse(multiply(inverse(X3),X6)),X1)))),inverse(multiply(X3,X1))))))) = X7 [backward demodulation 96359,96783]
97004. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X5)),inverse(X6))),inverse(inverse(multiply(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X5)),inverse(X6)),X6),multiply(inverse(multiply(inverse(X3),X6)),X5)))))) = multiply(X4,inverse(multiply(multiply(X3,X1),inverse(inverse(inverse(inverse(multiply(multiply(inverse(multiply(inverse(multiply(X4,inverse(multiply(multiply(X7,X8),X10)))),multiply(inverse(X5),X1))),X9),multiply(inverse(multiply(inverse(multiply(X7,X8)),X9)),X10))))))))) [backward demodulation 96373,96783]
97014. multiply(inverse(X5),X1) = multiply(inverse(multiply(X3,inverse(inverse(multiply(multiply(X0,X2),X5))))),multiply(X3,multiply(multiply(X0,X2),X1))) [backward demodulation 95937,96783]
97019. multiply(multiply(X3,X5),X4) = multiply(X3,inverse(multiply(inverse(X4),inverse(X5)))) [backward demodulation 96047,96783]
97245. a2 != multiply(multiply(X1,inverse(multiply(X1,inverse(multiply(inverse(X0),X0))))),a2) [forward demodulation 96905,96783]
97246. a2 != multiply(multiply(X1,inverse(X1)),a2) [forward demodulation 97245,96666]
97261. multiply(X2,multiply(multiply(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3),inverse(multiply(multiply(X0,X1),X3))),X6)) = X6 [forward demodulation 96921,96783]
97285. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X8)),X7)),inverse(X8))),inverse(inverse(multiply(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X6),X8)),X7)),inverse(X8)),X8),multiply(inverse(multiply(inverse(X6),X8)),X7)))))) = multiply(inverse(X7),inverse(multiply(multiply(multiply(X6,inverse(multiply(multiply(X1,X2),X4))),X3),multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)))) [forward demodulation 96931,96783]
97286. multiply(inverse(X7),inverse(multiply(multiply(multiply(X6,inverse(multiply(multiply(X1,X2),X4))),X3),multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X8)),X7)),inverse(X8))),multiply(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X6),X8)),X7)),inverse(X8)),X8),multiply(inverse(multiply(inverse(X6),X8)),X7)))) [forward demodulation 97285,96783]
97297. multiply(X3,multiply(multiply(inverse(multiply(inverse(multiply(X0,X2)),multiply(inverse(inverse(multiply(multiply(X0,X2),X1))),multiply(inverse(multiply(inverse(multiply(X3,X7)),multiply(inverse(X5),X1))),inverse(X7))))),X5),X6)) = X6 [forward demodulation 96937,96783]
97298. multiply(X3,multiply(multiply(inverse(multiply(inverse(multiply(X0,X2)),multiply(multiply(multiply(X0,X2),X1),multiply(inverse(multiply(inverse(multiply(X3,X7)),multiply(inverse(X5),X1))),inverse(X7))))),X5),X6)) = X6 [forward demodulation 97297,96783]
97328. multiply(inverse(multiply(inverse(multiply(X3,X1)),X4)),multiply(inverse(multiply(X0,X1)),multiply(X0,X2))) = multiply(inverse(multiply(inverse(X3),X4)),X2) [backward demodulation 172,96965]
